source_url,team,score,raw_score
https://github.com/husarion/erc2025/blob/main/phase_1/qualification_results.md,ELTE StudentTechLab,22.0,22
https://github.com/husarion/erc2025/blob/main/phase_1/qualification_results.md,BLAZERS,23.0,23
https://github.com/husarion/erc2025/blob/main/phase_1/qualification_results.md,light pheniox,24.0,24
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,TerraBots,5.0,5
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,PSG Team Aurora,5.0,5
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,CRISS Robotics,5.0,5
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,CRISS Robotics,10.0,10
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,Makercie,3.0,3
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,Sapienza Technology Team,4.0,4
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,TerraBots,5.0,5
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,RIVAL,5.0,5
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,Team Interplanetar - BUET Mars Rover Team,5.0,5
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,Team Horizon,2.0,2
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,Amogh,2.0,2
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,DJS Antariksh,5.0,5
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,Team Robocon IITR,3.0,3
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,PSG Team Aurora,3.0,3
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,Team Inferno DTU,2.0,2
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,IITB Mars Rover Team,5.0,5
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,SHUNYA,5.0,5
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,SHUNYA,2.0,2
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,ProjectRed,5.0,5
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,PUTLunarTeam,3.0,3
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,ARES,5.0,5
https://github.com/husarion/erc2025/blob/main/phase_6/jury_points.md,NSpace,5.0,5
https://github.com/husarion/erc2025/blob/main/phase_6/social_excellence.md,Mind Cloud,15.0,15
https://github.com/husarion/erc2025/blob/main/phase_6/social_excellence.md,Sapienza Technology Team,15.0,15
https://github.com/husarion/erc2025/blob/main/phase_6/social_excellence.md,PUTLunarTeam,5.0,5
